"lang"
{
	"Language"		"Russian"
		"modifier_tiny_14_1"			"<b><font color='#eabe10'>1%</font></b> Урона от Заклинаний за каждые <b><font color='#eabe10'>6 Ловкости</font></b> <br><br> <b><font color='#ff0000'>Максимальный бонус достигается при 600 Ловкости.</font></b>"

		"modifier_tiny_15_0"			"Toss бросает героя, а не противников. <br><br> Увеличение Урона Toss: 50%/100% от Интеллекта"
		"modifier_tiny_15_1"			"Toss бросает <b><font color='#eabe10'>героя</font></b>, а не противников. <br><br> Увеличение Урона Toss: <b><font color='#eabe10'>50%</font></b>/100% от Интеллекта"
		"modifier_tiny_15_2"			"Toss бросает <b><font color='#eabe10'>героя</font></b>, а не противников. <br><br> Увеличение Урона Toss: 50%/<b><font color='#eabe10'>100%</font></b> от Интеллекта"

		"modifier_tiny_16_0"			"Защищает владельца от действия отрицательных эффектов во время полёта Toss. <br><br> Сопротивление Магии во время полёта Toss: 65%"
		"modifier_tiny_16_1"			"Защищает владельца от действия <b><font color='#eabe10'>отрицательных эффектов</font></b> во время полёта Toss. <br><br> Сопротивление Магии во время полёта Toss: <b><font color='#eabe10'>65%</font></b>"

		"modifier_tiny_17_0"			"Увеличение Урона от Заклинаний во время использования Tree Grab: 8%/16%/24%"
		"modifier_tiny_17_1"			"Увеличение Урона от Заклинаний во время использования Tree Grab: <b><font color='#eabe10'>8%</font></b>/16%/24%"
		"modifier_tiny_17_2"			"Увеличение Урона от Заклинаний во время использования Tree Grab: 8%/<b><font color='#eabe10'>16%</font></b>/24%"
		"modifier_tiny_17_3"			"Увеличение Урона от Заклинаний во время использования Tree Grab: 8%/16%/<b><font color='#eabe10'>24%</font></b>"

		"modifier_tiny_18_0"			"Уменьшение Времени Перезарядки Tree Grab: 2/4/6 сек."
		"modifier_tiny_18_1"			"Уменьшение Времени Перезарядки Tree Grab: <b><font color='#eabe10'>2</font></b>/4/6 сек."
		"modifier_tiny_18_2"			"Уменьшение Времени Перезарядки Tree Grab: 2/<b><font color='#eabe10'>4</font></b>/6 сек."
		"modifier_tiny_18_3"			"Уменьшение Времени Перезарядки Tree Grab: 2/4/<b><font color='#eabe10'>6</font></b> сек."

		"modifier_tiny_19_0"			"В месте приземления Tree Throw срабатывает один дополнительный Toss на ближайшем противнике."
		"modifier_tiny_19_1"			"В месте приземления Tree Throw срабатывает один дополнительный <b><font color='#eabe10'>Toss</font></b> на ближайшем противнике."

		"modifier_tiny_20_0"			"Toss замедляет скорость передвижения задетых противников: 20%/30%/40% <br><br> Длительность: 4 сек."
		"modifier_tiny_20_1"			"Toss замедляет скорость передвижения задетых противников: <b><font color='#eabe10'>20%</font></b>/30%/40% <br><br> Длительность: 4 сек."
		"modifier_tiny_20_2"			"Toss замедляет скорость передвижения задетых противников: 20%/<b><font color='#eabe10'>30%</font></b>/40% <br><br> Длительность: 4 сек."
		"modifier_tiny_20_3"			"Toss замедляет скорость передвижения задетых противников: 20%/30%/<b><font color='#eabe10'>40%</font></b> <br><br> Длительность: 4 сек."

		"modifier_tiny_21_0"			"Toss можно применять на область. <br><br> Увеличение Радиуса Урона Toss: 100"
		"modifier_tiny_21_1"			"Toss можно применять на <b><font color='#eabe10'>область</font></b>. <br><br> Увеличение Радиуса Урона Toss: <b><font color='#eabe10'>100</font></b>"

		//TALENTS MEDUSA

		"modifier_medusa_1_0"			"Увеличение Урона Split Shot: 5%/10%"
		"modifier_medusa_1_1"			"Увеличение Урона Split Shot: <b><font color='#eabe10'>5%</font></b>/10%"
		"modifier_medusa_1_2"			"Увеличение Урона Split Shot: 5%/<b><font color='#eabe10'>10%</font></b>"

		"modifier_medusa_2_0"			"<b><font color='#ff0000'>Уменьшение Прироста Ловкости за Уровень: 1/2/3 </font></b> <br><br> Прирост Силы за Уровень: 1/2/3 <br><br> Скорость Атаки: 4%/8%/12%"
		"modifier_medusa_2_1"			"<b><font color='#ff0000'>Уменьшение Прироста Ловкости за Уровень: <b><font color='#eabe10'>1</font></b>/2/3 </font></b> <br><br> Прирост Силы за Уровень: <b><font color='#eabe10'>1</font></b>/2/3 <br><br> Скорость Атаки: <b><font color='#eabe10'>4%</font></b>/8%/12%"
		"modifier_medusa_2_2"			"<b><font color='#ff0000'>Уменьшение Прироста Ловкости за Уровень: 1/<b><font color='#eabe10'>2</font></b>/3 </font></b> <br><br> Прирост Силы за Уровень: 1/<b><font color='#eabe10'>2</font></b>/3 <br><br> Скорость Атаки: 4%/<b><font color='#eabe10'>8%</font></b>/12%"
		"modifier_medusa_2_3"			"<b><font color='#ff0000'>Уменьшение Прироста Ловкости за Уровень: 1/2/<b><font color='#eabe10'>3</font></b> </font></b> <br><br> Прирост Силы за Уровень: 1/2/<b><font color='#eabe10'>3</font></b> <br><br> Скорость Атаки: 4%/8%/<b><font color='#eabe10'>12%</font></b>"

		"modifier_medusa_3_0"			"<b><font color='#ff0000'>Уменьшение Прироста Интеллекта за Уровень: 2 </font></b> <br><br> Прирост Силы за Уровень: 2 <br><br> Здоровье: 150"
		"modifier_medusa_3_1"			"<b><font color='#ff0000'>Уменьшение Прироста Интеллекта за Уровень: <b><font color='#eabe10'>2</font></b> </font></b> <br><br> Прирост Силы за Уровень: <b><font color='#eabe10'>2</font></b> <br><br> Здоровье: <b><font color='#eabe10'>150</font></b>"

		"modifier_medusa_4_0"			"<b><font color='#ff0000'>Убирает Mana Shield. </font></b> <br><br> Дополнительные выстрелы Split Shot выстрелят по основной цели с вероятностью: 10%/15%/20% <br><br> Базовый Урон: 10/20/30"
		"modifier_medusa_4_1"			"<b><font color='#ff0000'>Убирает Mana Shield. </font></b> <br><br> Дополнительные выстрелы Split Shot выстрелят по основной цели с вероятностью: <b><font color='#eabe10'>10%</font></b>/15%/20% <br><br> Базовый Урон: <b><font color='#eabe10'>10</font></b>/20/30"
		"modifier_medusa_4_2"			"<b><font color='#ff0000'>Убирает Mana Shield. </font></b> <br><br> Дополнительные выстрелы Split Shot выстрелят по основной цели с вероятностью: 10%/<b><font color='#eabe10'>15%</font></b>/20% <br><br> Базовый Урон: 10/<b><font color='#eabe10'>20</font></b>/30"
		"modifier_medusa_4_3"			"<b><font color='#ff0000'>Убирает Mana Shield. </font></b> <br><br> Дополнительные выстрелы Split Shot выстрелят по основной цели с вероятностью: 10%/15%/<b><font color='#eabe10'>20%</font></b> <br><br> Базовый Урон: 10/20/<b><font color='#eabe10'>30</font></b>"

		"modifier_medusa_5_0"			"Эффекты Атаки действуют на все цели Split Shot."
		"modifier_medusa_5_1"			"Эффекты Атаки действуют <b><font color='#eabe10'>на все цели</font></b> Split Shot."

		"modifier_medusa_6_0"			"Скорость Атаки: 20/40/60"
		"modifier_medusa_6_1"			"Скорость Атаки: <b><font color='#eabe10'>20</font></b>/40/60"
		"modifier_medusa_6_2"			"Скорость Атаки: 20/<b><font color='#eabe10'>40</font></b>/60"
		"modifier_medusa_6_3"			"Скорость Атаки: 20/40/<b><font color='#eabe10'>60</font></b>"

		"modifier_medusa_7_0"			"Каждая Атака наносит дополнительный Чистый Урон: 0.7% от Максимального Здоровья"
		"modifier_medusa_7_1"			"Каждая Атака наносит дополнительный Чистый Урон: <b><font color='#eabe10'>0.7%</font></b> от Максимального Здоровья"

		"modifier_medusa_8_0"			"Mystic Snake не требует маны."
		"modifier_medusa_8_1"			"Mystic Snake <b><font color='#eabe10'>не требует</font></b> маны."

		"modifier_medusa_9_0"			"Увеличение Урона Mystic Snake: 50% от Силы Противника <br><br> Увеличение Урона Mystic Snake: 50% от Ловкости Противника <br><br> Увеличение Урона Mystic Snake: 50% от Интеллекта Противника <br><br> На крипов работает от ваших характеристик. <br><br> Здоровье: 100/200/300"
		"modifier_medusa_9_1"			"Увеличение Урона Mystic Snake: <b><font color='#eabe10'>50%</font></b> от Силы Противника <br><br> Увеличение Урона Mystic Snake: 50% от Ловкости Противника <br><br> Увеличение Урона Mystic Snake: 50% от Интеллекта Противника <br><br> На крипов работает от ваших характеристик. <br><br> Здоровье: <b><font color='#eabe10'>100</font></b>/200/300"
		"modifier_medusa_9_2"			"Увеличение Урона Mystic Snake: <b><font color='#eabe10'>50%</font></b> от Силы Противника <br><br> Увеличение Урона Mystic Snake: <b><font color='#eabe10'>50%</font></b> от Ловкости Противника <br><br> Увеличение Урона Mystic Snake: 50% от Интеллекта Противника <br><br> На крипов работает от ваших характеристик. <br><br> Здоровье: 100/<b><font color='#eabe10'>200</font></b>/300"
		"modifier_medusa_9_3"			"Увеличение Урона Mystic Snake: <b><font color='#eabe10'>50%</font></b> от Силы Противника <br><br> Увеличение Урона Mystic Snake: <b><font color='#eabe10'>50%</font></b> от Ловкости Противника <br><br> Увеличение Урона Mystic Snake: <b><font color='#eabe10'>50%</font></b> от Интеллекта Противника <br><br> На крипов работает от ваших характеристик. <br><br> Здоровье: 100/200/<b><font color='#eabe10'>300</font></b>"

		"modifier_medusa_10_0"			"Mystic Snake Восстанавливает Здоровье: 50%/100% от Восстановленной Маны <br><br> Восстановление Маны: 5/10"
		"modifier_medusa_10_1"			"Mystic Snake Восстанавливает Здоровье: <b><font color='#eabe10'>50%</font></b>/100% от Восстановленной Маны <br><br> Восстановление Маны: <b><font color='#eabe10'>5</font></b>/10"
		"modifier_medusa_10_2"			"Mystic Snake Восстанавливает Здоровье: 50%/<b><font color='#eabe10'>100%</font></b> от Восстановленной Маны <br><br> Восстановление Маны: 5/<b><font color='#eabe10'>10</font></b>"

		"modifier_medusa_11_0"			"Новая Пассивная Способность: Cold Blooded <br><br> Каждый раз, когда героя выбирают целью заклинания, он выпускает в нападающего змею от способности Mystic Snake, которая действует только на обидчика. <br><br> Время Перезарядки: 32/24/16 сек."
		"modifier_medusa_11_1"			"Новая Пассивная Способность: <b><font color='#eabe10'>Cold Blooded</font></b> <br><br> Каждый раз, когда героя выбирают целью заклинания, он выпускает в нападающего змею от способности Mystic Snake, которая действует только на обидчика. <br><br> Время Перезарядки: <b><font color='#eabe10'>32</font></b>/24/16 сек."
		"modifier_medusa_11_2"			"Новая Пассивная Способность: <b><font color='#eabe10'>Cold Blooded</font></b> <br><br> Каждый раз, когда героя выбирают целью заклинания, он выпускает в нападающего змею от способности Mystic Snake, которая действует только на обидчика. <br><br> Время Перезарядки: 32/<b><font color='#eabe10'>24</font></b>/16 сек."
		"modifier_medusa_11_3"			"Новая Пассивная Способность: <b><font color='#eabe10'>Cold Blooded</font></b> <br><br> Каждый раз, когда героя выбирают целью заклинания, он выпускает в нападающего змею от способности Mystic Snake, которая действует только на обидчика. <br><br> Время Перезарядки: 32/24/<b><font color='#eabe10'>16</font></b> сек."

		"modifier_medusa_12_0"			"Новая Активная Способность: Stone <br><br> Мгновенно превращает героя в камень полностью блокируя любой получаемый урон. Можно использовать во время оглушения. <br><br> Длительность: 2 сек. <br> Время Перезарядки: 20 сек."
		"modifier_medusa_12_1"			"Новая Активная Способность: <b><font color='#eabe10'>Stone</font></b> <br><br> Мгновенно превращает героя в камень полностью блокируя любой получаемый урон. Можно использовать во время оглушения. <br><br> Длительность: <b><font color='#eabe10'>2</font></b> сек. <br> Время Перезарядки: 20 сек."

		"modifier_medusa_13_0"			"Stone Gaze не требует маны. <br><br> Уменьшение Времени Перезарядки Stone Gaze: 20/35/50 сек."
		"modifier_medusa_13_1"			"Stone Gaze <b><font color='#eabe10'>не требует</font></b> маны. <br><br> Уменьшение Времени Перезарядки Stone Gaze: <b><font color='#eabe10'>20</font></b>/35/50 сек."
		"modifier_medusa_13_2"			"Stone Gaze <b><font color='#eabe10'>не требует</font></b> маны. <br><br> Уменьшение Времени Перезарядки Stone Gaze: 20/<b><font color='#eabe10'>35</font></b>/50 сек."
		"modifier_medusa_13_3"			"Stone Gaze <b><font color='#eabe10'>не требует</font></b> маны. <br><br> Уменьшение Времени Перезарядки Stone Gaze: 20/35/<b><font color='#eabe10'>50</font></b> сек."

		"modifier_medusa_14_0"			"Mystic Snake обращает врагов в камень от способности Stone Gaze. <br><br> Длительность: 1.5 сек."
		"modifier_medusa_14_1"			"Mystic Snake обращает врагов в <b><font color='#eabe10'>камень</font></b> от способности Stone Gaze. <br><br> Длительность: <b><font color='#eabe10'>1.5</font></b> сек."

		"modifier_medusa_15_0"			"Каждая Атака восстанавливает Ману: 8/16"
		"modifier_medusa_15_1"			"Каждая Атака восстанавливает Ману: <b><font color='#eabe10'>8</font></b>/16"
		"modifier_medusa_15_2"			"Каждая Атака восстанавливает Ману: 8/<b><font color='#eabe10'>16</font></b>"

		"modifier_medusa_16_0"			"<b><font color='#ff0000'>Убирает Split Shot. </font></b> <br><br> Урон: 80% от Восстановления Маны"
		"modifier_medusa_16_1"			"<b><font color='#ff0000'>Убирает Split Shot. </font></b> <br><br> Урон: <b><font color='#eabe10'>80%</font></b> от Восстановления Маны"

		"modifier_medusa_17_0"			"Восстановления Маны: 10/20/30"
		"modifier_medusa_17_1"			"Восстановления Маны: <b><font color='#eabe10'>10</font></b>/20/30"
		"modifier_medusa_17_2"			"Восстановления Маны: 10/<b><font color='#eabe10'>20</font></b>/30"
		"modifier_medusa_17_3"			"Восстановления Маны: 10/20/<b><font color='#eabe10'>30</font></b>"

		"modifier_medusa_18_0"			"Дополнительная Дальность Заклинаний: 50/100/150 <br><br> Дополнительная Дальность Атаки: 50/100/150"
		"modifier_medusa_18_1"			"Дополнительная Дальность Заклинаний: <b><font color='#eabe10'>50</font></b>/100/150 <br><br> Дополнительная Дальность Атаки: <b><font color='#eabe10'>50</font></b>/100/150"
		"modifier_medusa_18_2"			"Дополнительная Дальность Заклинаний: 50/<b><font color='#eabe10'>100</font></b>/150 <br><br> Дополнительная Дальность Атаки: 50/<b><font color='#eabe10'>100</font></b>/150"
		"modifier_medusa_18_3"			"Дополнительная Дальность Заклинаний: 50/100/<b><font color='#eabe10'>150</font></b> <br><br> Дополнительная Дальность Атаки: 50/100/<b><font color='#eabe10'>150</font></b>"

		"modifier_medusa_19_0"			"Герой получает Ауру которая уменьшает Восстановление Здоровья и Восстановление Маны окружающих противников: 7%/14%/21% <br><br> Радиус: 1200"
		"modifier_medusa_19_1"			"Герой получает Ауру которая уменьшает Восстановление Здоровья и Восстановление Маны окружающих противников: <b><font color='#eabe10'>7%</font></b>/14%/21% <br><br> Радиус: 1200"
		"modifier_medusa_19_2"			"Герой получает Ауру которая уменьшает Восстановление Здоровья и Восстановление Маны окружающих противников: 7%/<b><font color='#eabe10'>14%</font></b>/21% <br><br> Радиус: 1200"
		"modifier_medusa_19_3"			"Герой получает Ауру которая уменьшает Восстановление Здоровья и Восстановление Маны окружающих противников: 7%/14%/<b><font color='#eabe10'>21%</font></b> <br><br> Радиус: 1200"

		"modifier_medusa_20_0"			"Увеличение Урона Gorgon's Grasp: 80"
		"modifier_medusa_20_1"			"Увеличение Урона Gorgon's Grasp: <b><font color='#eabe10'>80</font></b>"

		"modifier_medusa_21_0"			"Мана: 10%"
		"modifier_medusa_21_1"			"Мана: <b><font color='#eabe10'>10%</font></b>"

		//TALENTS NAGA SIREN

		"modifier_naga_siren_1_0"		"Урон: 1%/1.5%/2% от Максимального Здоровья и Маны"
		"modifier_naga_siren_1_1"		"Урон: <b><font color='#eabe10'>1%</font></b>/1.5%/2% от Максимального Здоровья и Маны"
		"modifier_naga_siren_1_2"		"Урон: 1%/<b><font color='#eabe10'>1.5%</font></b>/2% от Максимального Здоровья и Маны"
		"modifier_naga_siren_1_3"		"Урон: 1%/1.5%/<b><font color='#eabe10'>2%</font></b> от Максимального Здоровья и Маны"

		"modifier_naga_siren_2_0"		"<b><font color='#ff0000'>Убирает Mirror Image. </font></b> <br><br> Ensnare наносит Физический Урон в Секунду: 80%/100%/120% от Урона Атаки"
		"modifier_naga_siren_2_1"		"<b><font color='#ff0000'>Убирает Mirror Image. </font></b> <br><br> Ensnare наносит Физический Урон в Секунду: <b><font color='#eabe10'>80%</font></b>/100%/120% от Урона Атаки"
		"modifier_naga_siren_2_2"		"<b><font color='#ff0000'>Убирает Mirror Image. </font></b> <br><br> Ensnare наносит Физический Урон в Секунду: 80%/<b><font color='#eabe10'>100%</font></b>/120% от Урона Атаки"
		"modifier_naga_siren_2_3"		"<b><font color='#ff0000'>Убирает Mirror Image. </font></b> <br><br> Ensnare наносит Физический Урон в Секунду: 80%/100%/<b><font color='#eabe10'>120%</font></b> от Урона Атаки"

		"modifier_naga_siren_3_0"		"Атаки героя накладывают эффект Ensnare длительностью 1 сек. на всех противников в Радиусе: 300 <br><br> Время Перезарядки: 9/6/3 сек."
		"modifier_naga_siren_3_1"		"Атаки героя накладывают эффект Ensnare длительностью <b><font color='#eabe10'>1</font></b> сек. на всех противников в Радиусе: 300 <br><br> Время Перезарядки: <b><font color='#eabe10'>9</font></b>/6/3 сек."
		"modifier_naga_siren_3_2"		"Атаки героя накладывают эффект Ensnare длительностью <b><font color='#eabe10'>1</font></b> сек. на всех противников в Радиусе: 300 <br><br> Время Перезарядки: 9/<b><font color='#eabe10'>6</font></b>/3 сек."
		"modifier_naga_siren_3_3"		"Атаки героя накладывают эффект Ensnare длительностью <b><font color='#eabe10'>1</font></b> сек. на всех противников в Радиусе: 300 <br><br> Время Перезарядки: 9/6/<b><font color='#eabe10'>3</font></b> сек."

		"modifier_naga_siren_4_0"		"Новая Активная Способность: Reel In <br><br> Герой применяет способность до 5 сек., со скоростью в 400 притягивая к себе всех существ, находящихся под действием способности Ensare в радиусе 1400. Увеличение Урона Ensnare в 4 раза во время притягивания. <br><br> Время Перезарядки: 8 сек."
		"modifier_naga_siren_4_1"		"Новая Активная Способность: <b><font color='#eabe10'>Reel In</font></b> <br><br> Герой применяет способность до 5 сек., со скоростью в 400 притягивая к себе всех существ, находящихся под действием способности Ensare в радиусе 1400. Увеличение Урона Ensnare в <b><font color='#eabe10'>4</font></b> раза во время притягивания. <br><br> Время Перезарядки: 8 сек."

		"modifier_naga_siren_5_0"		"Ensnare работает сквозь невосприимчивость к Магии. <br><br> Здоровье: 400"
		"modifier_naga_siren_5_1"		"Ensnare работает сквозь <b><font color='#eabe10'>невосприимчивость</font></b> к Магии. <br><br> Здоровье: <b><font color='#eabe10'>400</font></b>"

		"modifier_naga_siren_6_0"		"Увеличение Снижения Брони Rip Tide: 4/8"
		"modifier_naga_siren_6_1"		"Увеличение Снижения Брони Rip Tide: <b><font color='#eabe10'>4</font></b>/8"
		"modifier_naga_siren_6_2"		"Увеличение Снижения Брони Rip Tide: 4/<b><font color='#eabe10'>8</font></b>"

		"modifier_naga_siren_7_0"		"Ensnare нельзя развеять. <br><br> Урон: 75"
		"modifier_naga_siren_7_1"		"Ensnare <b><font color='#eabe10'>нельзя</font></b> развеять. <br><br> Урон: <b><font color='#eabe10'>75</font></b>"

		"modifier_naga_siren_8_0"		"Ловкость: 5/10/15"
		"modifier_naga_siren_8_1"		"Ловкость: <b><font color='#eabe10'>5</font></b>/10/15"
		"modifier_naga_siren_8_2"		"Ловкость: 5/<b><font color='#eabe10'>10</font></b>/15"
		"modifier_naga_siren_8_3"		"Ловкость: 5/10/<b><font color='#eabe10'>15</font></b>"

		"modifier_naga_siren_9_0"		"Новая Активная Способность: Harpoon <br><br> Выстреливает в выбранного врага гарпун, который тянет владельца и цель друг к другу на расстояние атаки. <br><br> Время Перезарядки: 18 сек. <br> Дальность Применения: 700 <br> Затраты Маны: 50"
		"modifier_naga_siren_9_1"		"Новая Активная Способность: <b><font color='#eabe10'>Harpoon</font></b> <br><br> Выстреливает в выбранного врага гарпун, который тянет владельца и цель друг к другу на расстояние атаки. <br><br> Время Перезарядки: 18 сек. <br> Дальность Применения: 700 <br> Затраты Маны: 50"

		"modifier_naga_siren_10_0"		"Использование Mirror Image накладывает на союзников в радиусе 600 щит поглощающий любой урон. <br><br> Прочность Барьера: 200%/275%/350% от Интеллекта <br> Длительность: 20 сек."
		"modifier_naga_siren_10_1"		"Использование Mirror Image накладывает на союзников в радиусе 600 щит поглощающий любой урон. <br><br> Прочность Барьера: <b><font color='#eabe10'>200%</font></b>/275%/350% от Интеллекта <br> Длительность: 20 сек."
		"modifier_naga_siren_10_2"		"Использование Mirror Image накладывает на союзников в радиусе 600 щит поглощающий любой урон. <br><br> Прочность Барьера: 200%/<b><font color='#eabe10'>275%</font></b>/350% от Интеллекта <br> Длительность: 20 сек."
		"modifier_naga_siren_10_3"		"Использование Mirror Image накладывает на союзников в радиусе 600 щит поглощающий любой урон. <br><br> Прочность Барьера: 200%/275%/<b><font color='#eabe10'>350%</font></b> от Интеллекта <br> Длительность: 20 сек."

		"modifier_naga_siren_11_0"		"Увеличение Исходящего Урона всех Иллюзий: 10%/20%"
		"modifier_naga_siren_11_1"		"Увеличение Исходящего Урона всех Иллюзий: <b><font color='#eabe10'>10%</font></b>/20%"
		"modifier_naga_siren_11_2"		"Увеличение Исходящего Урона всех Иллюзий: 10%/<b><font color='#eabe10'>20%</font></b>"

		"modifier_naga_siren_12_0"		"Song of the Siren увеличивает Восстановление Здоровья и Маны: 5%/10%"
		"modifier_naga_siren_12_1"		"Song of the Siren увеличивает Восстановление Здоровья и Маны: <b><font color='#eabe10'>5%</font></b>/10%"
		"modifier_naga_siren_12_2"		"Song of the Siren увеличивает Восстановление Здоровья и Маны: 5%/<b><font color='#eabe10'>10%</font></b>"

		"modifier_naga_siren_13_0"		"Атаки уменьшают Пополнение Здоровья Противников: 10%/20%/30% <br><br> Длительность: 3 сек."
		"modifier_naga_siren_13_1"		"Атаки уменьшают Пополнение Здоровья Противников: <b><font color='#eabe10'>10%</font></b>/20%/30% <br><br> Длительность: 3 сек."
		"modifier_naga_siren_13_2"		"Атаки уменьшают Пополнение Здоровья Противников: 10%/<b><font color='#eabe10'>20%</font></b>/30% <br><br> Длительность: 3 сек."
		"modifier_naga_siren_13_3"		"Атаки уменьшают Пополнение Здоровья Противников: 10%/20%/<b><font color='#eabe10'>30%</font></b> <br><br> Длительность: 3 сек."

		"modifier_naga_siren_14_0"		"Герой и его Иллюзии получают 4% Шанс Уклониться от Любого Урона за каждую призванную Иллюзию."
		"modifier_naga_siren_14_1"		"Герой и его Иллюзии получают <b><font color='#eabe10'>4%</font></b> Шанс Уклониться от Любого Урона за каждую призванную Иллюзию."

		"modifier_naga_siren_15_0"		"Увеличение Урона Rip Tide: 14/28"
		"modifier_naga_siren_15_1"		"Увеличение Урона Rip Tide: <b><font color='#eabe10'>14</font></b>/28"
		"modifier_naga_siren_15_2"		"Увеличение Урона Rip Tide: 14/<b><font color='#eabe10'>28</font></b>"

		"modifier_naga_siren_16_0"		"<b><font color='#ff0000'>Уменьшение Урона от Атаки: -50% </font></b> <br><br> Вызывает неуязвимую Иллюзию Mirror Image рядом с Героем. <br><br> Радиус: 400"
		"modifier_naga_siren_16_1"		"<b><font color='#ff0000'>Уменьшение Урона от Атаки: <b><font color='#eabe10'>-50%</font></b> </font></b> <br><br> Вызывает неуязвимую Иллюзию <b><font color='#eabe10'>Mirror Image</font></b> рядом с Героем. <br><br> Радиус: 400"

		"modifier_naga_siren_17_0"		"Уменьшение Урона по Иллюзии Mirror Image: 100%/200%"
		"modifier_naga_siren_17_1"		"Уменьшение Урона по Иллюзии Mirror Image: <b><font color='#eabe10'>100%</font></b>/200%"
		"modifier_naga_siren_17_2"		"Уменьшение Урона по Иллюзии Mirror Image: 100%/<b><font color='#eabe10'>200%</font></b>"

		"modifier_naga_siren_18_0"		"Уменьшение задержки перед применением способностей: 30%/60%/90% <br><br> Скорость Передвижения: 15/30/45 <br><br> Герой и Иллюзии Mirror Image могут ходить сквозь существ."
		"modifier_naga_siren_18_1"		"Уменьшение задержки перед применением способностей: <b><font color='#eabe10'>30%</font></b>/60%/90% <br><br> Скорость Передвижения: <b><font color='#eabe10'>15</font></b>/30/45 <br><br> Герой и Иллюзии Mirror Image могут ходить <b><font color='#eabe10'>сквозь</font></b> существ."
		"modifier_naga_siren_18_2"		"Уменьшение задержки перед применением способностей: 30%/<b><font color='#eabe10'>60%</font></b>/90% <br><br> Скорость Передвижения: 15/<b><font color='#eabe10'>30</font></b>/45 <br><br> Герой и Иллюзии Mirror Image могут ходить <b><font color='#eabe10'>сквозь</font></b> существ."
		"modifier_naga_siren_18_3"		"Уменьшение задержки перед применением способностей: 30%/60%/<b><font color='#eabe10'>90%</font></b> <br><br> Скорость Передвижения: 15/30/<b><font color='#eabe10'>45</font></b> <br><br> Герой и Иллюзии Mirror Image могут ходить <b><font color='#eabe10'>сквозь</font></b> существ."

		"modifier_naga_siren_19_0"		"Rip Tide накладывает на противников эффект увеличивающий урон последующих Rip Tide: 20%/30%/40% <br><br> Максимум Эффектов: 7 <br> Длительность: 3 сек."
		"modifier_naga_siren_19_1"		"Rip Tide накладывает на противников эффект увеличивающий урон последующих Rip Tide: <b><font color='#eabe10'>20%</font></b>/30%/40% <br><br> Максимум Эффектов: <b><font color='#eabe10'>7</font></b> <br> Длительность: 3 сек."
		"modifier_naga_siren_19_2"		"Rip Tide накладывает на противников эффект увеличивающий урон последующих Rip Tide: 20%/<b><font color='#eabe10'>30%</font></b>/40% <br><br> Максимум Эффектов: <b><font color='#eabe10'>7</font></b> <br> Длительность: 3 сек."
		"modifier_naga_siren_19_3"		"Rip Tide накладывает на противников эффект увеличивающий урон последующих Rip Tide: 20%/30%/<b><font color='#eabe10'>40%</font></b> <br><br> Максимум Эффектов: <b><font color='#eabe10'>7</font></b> <br> Длительность: 3 сек."

		"modifier_naga_siren_20_0"		"1% Урона от Заклинаний за каждые 9 Интеллекта <br><br> <b><font color='#ff0000'>Максимальный бонус достигается при 600 Интеллекта.</font></b>"
		"modifier_naga_siren_20_1"		"<b><font color='#eabe10'>1%</font></b> Урона от Заклинаний за каждые <b><font color='#eabe10'>9 Интеллекта</font></b> <br><br> <b><font color='#ff0000'>Максимальный бонус достигается при 600 Интеллекта.</font></b>"

		"modifier_naga_siren_21_0"		"<b><font color='#ff0000'>Противники не впадают в сон во время Song of the Siren. </font></b> <br><br> Уменьшение Получаемого Урона Героем и Иллюзиями Mirror Image во время Song of the Siren: 80%"
		"modifier_naga_siren_21_1"		"<b><font color='#ff0000'>Противники не впадают в сон во время Song of the Siren. </font></b> <br><br> Уменьшение Получаемого Урона Героем и Иллюзиями Mirror Image во время Song of the Siren: <b><font color='#eabe10'>80%</font></b>"

		//TALENTS ABADDON

		"modifier_abaddon_1_0"			"Curse of Avernus срабатывает на всех противников в радиусе 300 вокруг цели."
		"modifier_abaddon_1_1"			"Curse of Avernus срабатывает на всех противников в радиусе <b><font color='#eabe10'>300</font></b> вокруг цели."

		"modifier_abaddon_2_0"			"<b><font color='#ff0000'>Увеличение Времени Перезарядки Mist Coil: 7 сек. </font></b> <br><br> Mist Coil провоцирует противника. <br><br> Длительность: 1.5 сек. <br><br> Увеличивает Скорость Передвижения противников под действием Mist Coil до 550."
		"modifier_abaddon_2_1"			"<b><font color='#ff0000'>Увеличение Времени Перезарядки Mist Coil: <b><font color='#eabe10'>7</font></b> сек. </font></b> <br><br> Mist Coil <b><font color='#eabe10'>провоцирует</font></b> противника. <br><br> Длительность: <b><font color='#eabe10'>1.5</font></b> сек. <br><br> Увеличивает Скорость Передвижения противников под действием Mist Coil до 550."

		"modifier_abaddon_3_0"			"Увеличение Урона Curse of Avernus: 10/20/30"
		"modifier_abaddon_3_1"			"Увеличение Урона Curse of Avernus: <b><font color='#eabe10'>10</font></b>/20/30"
		"modifier_abaddon_3_2"			"Увеличение Урона Curse of Avernus: 10/<b><font color='#eabe10'>20</font></b>/30"
		"modifier_abaddon_3_3"			"Увеличение Урона Curse of Avernus: 10/20/<b><font color='#eabe10'>30</font></b>"

